# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/38.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Tue Mar 15 14:45:28 PST 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/38.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/38.mdl - 
WARNING (gmm-boost-silence[5.5.986~1-5caf25]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.986~1-5caf25]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.986~1-5caf25]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_10_8_3
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_1_2_3
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_2_10_6
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_2_6_3
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_4_1_5
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_4_5_6
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_5_1_4
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_7_8_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_8_7_2
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_9_7_10
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_10_1_2
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_1_2_3
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_2_3_4
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_3_4_5
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_4_5_6
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_5_6_7
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_6_7_8
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_7_8_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_8_9_10
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) gilmer_9_10_1
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_10_7_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_2_7_8
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_3_2_1
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_3_6_2
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_3_8_10
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) jovy_4_1_5
