sil sil sil_B sil_E sil_I sil_S 
spn spn spn_B spn_E spn_I spn_S 
a a_B a_E a_I a_S 
am am_B am_E am_I am_S 
an an_B an_E an_I an_S 
ana ana_B ana_E ana_I ana_S 
anom anom_B anom_E anom_I anom_S 
ap ap_B ap_E ap_I ap_S 
at at_B at_E at_I at_S 
ay ay_B ay_E ay_I ay_S 
ba ba_B ba_E ba_I ba_S 
bos bos_B bos_E bos_I bos_S 
bu bu_B bu_E bu_I bu_S 
d d_B d_E d_I d_S 
di di_B di_E di_I di_S 
ho ho_B ho_E ho_I ho_S 
ga ga_B ga_E ga_I ga_S 
ha ha_B ha_E ha_I ha_S 
ham ham_B ham_E ham_I ham_S 
i i_B i_E i_I i_S 
id id_B id_E id_I id_S 
in in_B in_E in_I in_S 
ka ka_B ka_E ka_I ka_S 
la la_B la_E la_I la_S 
lay lay_B lay_E lay_I lay_S 
li li_B li_E li_I li_S 
lo lo_B lo_E lo_I lo_S 
ma ma_B ma_E ma_I ma_S 
man man_B man_E man_I man_S 
mo mo_B mo_E mo_I mo_S 
mu mu_B mu_E mu_I mu_S 
ng ng_B ng_E ng_I ng_S 
o o_B o_E o_I o_S 
ok ok_B ok_E ok_I ok_S 
om om_B om_E om_I om_S 
on on_B on_E on_I on_S 
pat pat_B pat_E pat_I pat_S 
pi pi_B pi_E pi_I pi_S 
pit pit_B pit_E pit_I pit_S 
pu pu_B pu_E pu_I pu_S 
ra ra_B ra_E ra_I ra_S 
sa sa_B sa_E sa_I sa_S 
sh sh_B sh_E sh_I sh_S 
si si_B si_E si_I si_S 
son son_B son_E son_I son_S 
su su_B su_E su_I su_S 
tat tat_B tat_E tat_I tat_S 
to to_B to_E to_I to_S 
tu tu_B tu_E tu_I tu_S 
u u_B u_E u_I u_S 
wa wa_B wa_E wa_I wa_S 
yam yam_B yam_E yam_I yam_S 
