# compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/mono_ali/tree exp/mono_ali/final.mdl data/lang/L.fst "ark:utils/sym2int.pl --map-oov 2 -f 2- data/lang/words.txt data/train/split1/1/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono_ali/ali.1.gz" 
# Started at Tue Mar 15 14:51:09 PST 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono_ali/ali.1.gz' 
compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/mono_ali/tree exp/mono_ali/final.mdl data/lang/L.fst 'ark:utils/sym2int.pl --map-oov 2 -f 2- data/lang/words.txt data/train/split1/1/text|' ark:- 
sym2int.pl: replacing muea with 2
** Replaced 1 instances of OOVs with 2
gmm-boost-silence --boost=1.0 1 exp/mono_ali/final.mdl - 
WARNING (gmm-boost-silence[5.5.986~1-5caf25]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.986~1-5caf25]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.986~1-5caf25]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_10_8_3
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_1_2_3
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_2_10_6
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_2_6_3
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_4_1_5
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_4_5_6
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_5_1_4
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_7_8_9
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_8_7_2
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_9_7_10
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_ayam_buho_ana_rason_indi_imo_gaid_kaon_tuo_dungok
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_basi_haman_ubos_kaon_kaeo_suea_imo_buho_hoo_tuo
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_buho_ayam_ubos_rason_tuo_mueay_kaon_pila_ana_haman
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_buho_suea_ana_mueay_basi_ubos_waea_tuo_hoo_imo
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_hoo_suea_imo_gaid_rason_mueay_haman_saea_ayam_tuo
LOG (gmm-align-compiled[5.5.986~1-5caf25]:main():gmm-align-compiled.cc:127) annie_imo_pila_gaid_mueay_tuo_dungok_ubos_buho_haman_kaon
